1,Alumnae Hall,91 Alumnae Dr.,ALUM,Administrative,EG,OWNED
2,Anthony-Seeger Hall,821 S. Main,AS,Academic,EG,OWNED
3,Ashby Hall,50 Bluestone Dr.,ASHB,Residential,AUX,OWNED
5,Burruss Hall,820 Madison Dr.,BURR,Academic,EG,OWNED
6,Cleveland Hall,61 E. Grace,CLEV,Academic,EG,OWNED
7,Converse Hall,30 Bluestone Dr.,CONV,Residential,AUX,OWNED
8,Duke Hall,820 S. Main,DUKE,Academic,EG,OWNED
9,Mr. Chips Convenience Store,190 Bluestone Dr.,CS,Dining,AUX,OWNED
10,Frederikson Hall,980 Frederikson Serv. Dr.,FRED,Residential,AUX,OWNED
11,Gibbons Hall,150 Bluestone Dr.,GIBB,Dining,AUX,OWNED
12,Gifford Hall,20 Bluestone Dr.,GIFF,Residential,AUX,OWNED
13,Harrison Hall,54 Bluestone Dr.,HARR,Academic,EG,OWNED
14,Huffman Hall,200 Huffman Serv. Dr.,HUFF,Residential,AUX,OWNED
15,Hillcrest,251 Warren Serv. Dr.,HILL,Academic,EG,OWNED
16,Hoffman Hall,71 Bluestone Dr.,HOFF,Residential,AUX,OWNED
17,Jackson Hall,58 Bluestone Dr.,JACK,Academic,EG,OWNED
18,Johnston Hall,70 Alumnae Dr.,JOHN,Academic,EG,OWNED
19,Keezell Hall,921 Madison Dr.,KEEZ,Academic,EG,OWNED
20,Frye Building,91 Bluestone Dr.,FRYE,Administrative,EG,OWNED
21,Carrier Library,880 Madison Dr.,LIBR,Library,EG,OWNED
23,Logan Hall,70 Bluestone Dr.,LOGN,Residential,AUX,OWNED
24,Maury Hall,971 Madison Dr.,MAUR,Academic,EG,OWNED
25,Moody Hall,90 Bluestone Dr.,MOOD,Academic,EG,OWNED
27,Power Plant,1010 Newman Dr.,PWRP,Physical Plant,EG,OWNED
29,Sheldon Hall,71 Alumnae Dr.,SHEL,Academic,EG,OWNED
31,Spotswood Hall,51 Alumnae Dr.,SPOT,Residential,AUX,OWNED
33,Varner House,80 Bluestone Dr.,VARN,Student Services,EG,OWNED
34,Wayland Hall,51 Bluestone Dr.,WAYL,Residential,AUX,OWNED
36,Wilson Hall,951 Madison Dr.,WILS,Administrative,EG,OWNED
38,Hanson Hall,350 Carrier Dr.,HANS,Residential,AUX,OWNED
39,Chappelear Hall,360 Carrier Dr.,CHAP,Residential,AUX,OWNED
41,Shorts Hall,440 Lakeside Service Dr,SHOR,Residential,AUX,OWNED
42,Garber Hall,201 Ikenberry Serv. Dr.,GARB,Residential,AUX,OWNED
43,Dingledine Hall,221 Ikenberry Serv. Dr.,DING,Residential,AUX,OWNED
44,Eagle Hall,231 Champions Dr,EAGL,Residential,AUX,OWNED
46,Warren Hall,170 Bluestone Dr.,WARR,Administrative,AUX,OWNED
47,Weaver Hall,400 Carrier Dr.,WEAV,Residential,AUX,OWNED
48,Godwin Hall,261 Bluestone Dr.,GODW,Athletic,AUX,OWNED
50,Ikenberry Hall,210 Ikenberry Serv. Dr.,IKEN,Residential,AUX,OWNED
52,White Hall,480 Carrier Drive,WHIT,Residential,AUX,OWNED
53,Chandler Hall,451 Bluestone Dr.,CHAN,Residential,AUX,OWNED
55,Miller Hall,91 E. Grace,MILL,Academic,EG,OWNED
56,Wine-Price North Campus,752 Ott,WP,Administrative,EG,OWNED
57,Bridgeforth Stadium,250 Champions Drive,STDM,Athletic,AUX,OWNED
58,"Lake Cluster A (A,B,C,D)",1201 Greek Row,LCA,Residential,AUX,OWNED
59,"Lake Cluster B (E,F,G,H)",1190 Greek Row,LCB,Residential,AUX,OWNED
60,"Lake Cluster C (J,K)",1150 Greek Row,LCC,Residential,AUX,OWNED
61,"Lake Cluster D (L,M,N)",1100 Greek Row,LCD,Residential,AUX,OWNED
62,Roop Hall,60 Bluestone Dr.,ROOP,Academic,EG,OWNED
63,Oakview,916 Oak Hill Dr.,OAKV,Residential,AUX,OWNED
64,Convocation Center,895 University Blvd.,CONC,Athletic,AUX,OWNED
